Chord Classification
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major

bsus2.wav
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Major
F# Major
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
B Minor
B Minor
B Minor
B Minor
C Diminished
C Diminished
F# Major
F# Major
F# Diminished
F# Diminished
F# Minor
F# Minor
B Minor
B Minor
F# Minor
F# Minor
F# Major
F# Major
F# Minor
F# Minor
B Minor
B Minor
B Minor
B Minor
F# Major
F# Major
F# Major
F# Major
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Major
F# Major
F# Minor
F# Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
F# Major
F# Major
B Minor
B Minor
F# Major
F# Major
B Minor
B Minor
F# Diminished
F# Diminished
F# Minor
F# Minor
B Minor
B Minor
B Minor
B Minor
F# Minor
F# Minor
F# Minor
F# Minor
B Minor
B Minor
F# Major
F# Major
F# Minor
F# Minor
F# Major
F# Major
F# Minor
F# Minor
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Major
F# Major
F# Major
F# Major
F# Diminished
F# Diminished
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Minor
F# Minor
F# Major
F# Major
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
F# Major
F# Major
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
F# Major
F# Major
B Minor
B Minor
F# Major
F# Major
B Minor
B Minor
F# Major
F# Major
F# Major
F# Major

bsus4.wav
E Minor
E Minor
E Minor
E Minor
E Sus2
E Sus2
E Sus2
E Sus2
B Minor
B Minor
E Sus2
E Sus2
E Sus2
E Sus2
B Minor
B Minor
B Minor
B Minor
E Sus2
E Sus2
B Minor
B Minor
B Minor
B Minor
E Sus2
E Sus2
F# Diminished
F# Diminished
E Sus2
E Sus2
B Minor
B Minor
E Sus2
E Sus2
B Minor
B Minor
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
F# Minor
F# Minor
E Sus2
E Sus2
E Sus2
E Sus2
F# Diminished
F# Diminished
E Sus2
E Sus2
B Major
B Major
B Minor
B Minor
B Major
B Major
E Minor
E Minor
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Minor
E Minor
E Sus2
E Sus2
B Minor
B Minor
C# Diminished
C# Diminished
B Minor
B Minor
B Minor
B Minor
E Sus2
E Sus2
B Minor
B Minor
B Minor
B Minor
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
F# Major
F# Major
C# Diminished
C# Diminished
E Sus2
E Sus2
F# Minor 7th
F# Minor 7th
E Sus2
E Sus2
D Major
D Major
E Sus2
E Sus2
E Diminished
E Diminished
E Diminished
E Diminished
E Sus2
E Sus2
F# Dominant 7th
F# Dominant 7th
C# Diminished
C# Diminished
F# Major
F# Major
D Major
D Major
B Major
B Major
B Minor
B Minor
E Sus2
E Sus2
B Minor
B Minor
B Major
B Major
C Diminished
C Diminished
B Major
B Major
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Minor
E Minor
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
E Sus2
F# Major
F# Major
Eb Minor
Eb Minor
E Sus2
E Sus2
F# Minor
F# Minor
B Minor
B Minor
F# Major
F# Major
E Sus2
E Sus2
E Minor
E Minor
E Sus2
E Sus2

c#7.wav
C# Major
C# Major
C# Major
C# Major
C# Diminished
C# Diminished
C# Major
C# Major
C# Major
C# Major
C# Diminished
C# Diminished
E Minor
E Minor
C# Major
C# Major
C# Major
C# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Major
C# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
F Diminished
F Diminished
C# Major
C# Major
C# Diminished
C# Diminished
C# Major
C# Major
C# Major
C# Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Diminished
C# Diminished
F Diminished
F Diminished
C# Augmented
C# Augmented
C# Major
C# Major
Bb Minor
Bb Minor
F Diminished
F Diminished
C# Major
C# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
E Minor
E Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Major
C# Major
C# Minor
C# Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Augmented
C# Augmented
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Minor
C# Minor
A Major
A Major
C# Diminished
C# Diminished
C# Minor
C# Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Major
C# Major
C# Major
C# Major
C# Augmented
C# Augmented
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Major
C# Major
C# Diminished
C# Diminished
C# Major
C# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Minor
C# Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
A Major
A Major
A Major
A Major
E Minor
E Minor
C# Diminished
C# Diminished
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
E Minor
E Minor
F Diminished
F Diminished
C# Major
C# Major
C# Major
C# Major
C# Augmented
C# Augmented
E Minor
E Minor
C# Augmented
C# Augmented
Bb Minor
Bb Minor
C# Major
C# Major
C# Major
C# Major
F Diminished
F Diminished
C# Diminished
C# Diminished
C# Augmented
C# Augmented
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished

c#aug.wav
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F# Diminished
F# Diminished
C# Augmented
C# Augmented
C# Augmented
C# Augmented
A Major
A Major
A Major
A Major
F Major
F Major
C# Augmented
C# Augmented
F Major
F Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F# Minor
F# Minor
F# Minor
F# Minor
A Major
A Major
F# Minor
F# Minor
A Major
A Major
F# Minor
F# Minor
F# Minor
F# Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F Major
F Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F# Minor
F# Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F# Diminished
F# Diminished
F Major
F Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F Major
F Major
F Major
F Major
F Major
F Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F# Minor
F# Minor
C# Augmented
C# Augmented
F# Minor
F# Minor
F# Minor
F# Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F# Minor
F# Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F# Minor
F# Minor
F# Minor
F# Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F# Minor
F# Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor

c#dim7.wav
F# Major
F# Major
G Diminished
G Diminished
G Diminished
G Diminished
F# Major
F# Major
G Diminished
G Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Diminished
G Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
G Diminished
G Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
D Augmented
D Augmented
E Diminished
E Diminished
G Diminished
G Diminished
G Diminished
G Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
D Augmented
D Augmented
D Augmented
D Augmented
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
G Minor
G Minor
E Diminished
E Diminished
G Diminished
G Diminished
E Diminished
E Diminished
G Diminished
G Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Diminished
G Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Diminished
G Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Diminished
G Diminished
G Diminished
G Diminished
E Diminished
E Diminished
G Diminished
G Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
E Diminished
E Diminished
G Diminished
G Diminished
E Diminished
E Diminished
G Diminished
G Diminished
E Diminished
E Diminished
G Minor
G Minor
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Diminished
G Diminished
G Diminished
G Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
F# Major
F# Major
G Diminished
G Diminished
G Diminished
G Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Diminished
G Diminished
E Diminished
E Diminished
E Diminished
E Diminished

c#hdim.wav
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
E Minor
E Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
E Diminished
E Diminished
C# Diminished
C# Diminished
C Major
C Major
G Major
G Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C Major
C Major
C Major
C Major
C Major
C Major
E Minor
E Minor
C# Diminished
C# Diminished
B Minor
B Minor
G Major
G Major
E Minor
E Minor
E Minor
E Minor
E Minor
E Minor
G Major
G Major
C Major
C Major
E Minor
E Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C Major
C Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
G Minor
G Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C Major
C Major
E Minor
E Minor
C# Diminished
C# Diminished
G Major
G Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
G Major
G Major
C# Diminished
C# Diminished
C Major
C Major
C# Diminished
C# Diminished
G Major
G Major
G Major
G Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C Major
C Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C Major
C Major
C# Diminished
C# Diminished
E Minor
E Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
E Minor
E Minor
E Minor
E Minor
G Major
G Major
G Major
G Major
C Major
C Major
C# Diminished
C# Diminished
C Major
C Major
C# Diminished
C# Diminished
C Major
C Major
C# Diminished
C# Diminished
C Major
C Major
C# Diminished
C# Diminished
E Diminished
E Diminished
C# Diminished
C# Diminished
G Major
G Major
G Major 7th
G Major 7th
C Major
C Major
C# Diminished
C# Diminished
G Major
G Major
G Major
G Major

c#maj.wav
F Diminished
F Diminished
E Minor
E Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
F Minor
F Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Diminished
C# Diminished
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
F Minor
F Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
F Minor
F Minor
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Diminished
C# Diminished
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major

c#maj7.wav
F Minor
F Minor
C# Major
C# Major
F# Sus2
F# Sus2
C# Major
C# Major
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F Minor
F Minor
F Minor
F Minor
F# Diminished
F# Diminished
C# Major
C# Major
C Diminished
C Diminished
C# Major
C# Major
F# Diminished
F# Diminished
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F# Sus2
F# Sus2
F# Major
F# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
F# Minor
F# Minor
C# Major
C# Major
C# Major
C# Major
F Minor
F Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
F Minor
F Minor
C# Major
C# Major
F# Sus2
F# Sus2
F# Minor
F# Minor
C# Major
C# Major
C# Major
C# Major
F# Sus2
F# Sus2
F# Sus2
F# Sus2
C# Major
C# Major
F Minor
F Minor
F Minor
F Minor
F# Sus2
F# Sus2
C# Major
C# Major
F Minor
F Minor
Ab Dominant 7th
Ab Dominant 7th
C# Major
C# Major
F Minor
F Minor
C# Major
C# Major
C Diminished
C Diminished
F Minor
F Minor
F Minor
F Minor
F# Minor
F# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
Ab Dominant 7th
Ab Dominant 7th
F Minor
F Minor
C Diminished
C Diminished
F# Major
F# Major
F# Diminished
F# Diminished
C# Major
C# Major
C# Major
C# Major
Ab Dominant 7th
Ab Dominant 7th
C# Major
C# Major
F Minor
F Minor
F# Sus2
F# Sus2
F# Sus2
F# Sus2
F Minor
F Minor
F Minor
F Minor
Ab Dominant 7th
Ab Dominant 7th
C# Major
C# Major
Ab Dominant 7th
Ab Dominant 7th
F# Sus2
F# Sus2
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
C# Major
C# Major
F Minor
F Minor
F Minor
F Minor
C# Major
C# Major
F Minor
F Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
Ab Dominant 7th
Ab Dominant 7th
F# Sus2
F# Sus2
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
C# Major
C# Major
F Minor
F Minor
C# Major
C# Major
F# Major
F# Major
F# Diminished
F# Diminished
C Diminished
C Diminished
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F Minor
F Minor
C# Major
C# Major
C# Major
C# Major
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
C# Major
C# Major
F Minor
F Minor
C# Major
C# Major
C# Major
C# Major
F# Sus2
F# Sus2
C# Major
C# Major
C# Major
C# Major

c#min.wav
G Diminished
G Diminished
G Diminished
G Diminished
C# Major
C# Major
C# Major
C# Major
G Diminished
G Diminished
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Diminished
C# Diminished
C# Minor
C# Minor
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major

c#min7.wav
G Diminished
G Diminished
F# Minor
F# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Diminished
C# Diminished
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Minor 7th
C# Minor 7th
E Major
E Major
F Diminished
F Diminished
E Major
E Major
C# Minor
C# Minor
E Major
E Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
E Major
E Major
C# Minor
C# Minor
C# Major
C# Major
C# Minor
C# Minor
F# Sus2
F# Sus2
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
F# Minor
F# Minor
F# Minor
F# Minor
C Augmented
C Augmented
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
F# Minor
F# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
F# Minor
F# Minor
F# Sus2
F# Sus2
C# Minor
C# Minor
C# Major
C# Major
F# Minor
F# Minor
C# Major
C# Major
G Diminished
G Diminished
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor 7th
C# Minor 7th
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
F# Major
F# Major
F# Diminished
F# Diminished
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
F# Minor
F# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
G Diminished
G Diminished
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Diminished
C# Diminished
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
F# Minor
F# Minor
F# Minor
F# Minor
C# Major
C# Major
C# Major
C# Major
F# Major
F# Major
C# Major
C# Major

c#sus2.wav
F# Major
F# Major
C# Major
C# Major
C# Minor
C# Minor
F# Minor
F# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
F# Major
F# Major
F# Major
F# Major
G Diminished
G Diminished
C# Minor
C# Minor
F# Major
F# Major
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
F# Major
F# Major
G Diminished
G Diminished
C# Diminished
C# Diminished
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Diminished
C# Diminished
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Diminished
C# Diminished
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
F# Major
F# Major
C# Diminished
C# Diminished
C# Minor
C# Minor
C# Minor
C# Minor
C# Major 7th
C# Major 7th
C# Minor
C# Minor
G Diminished
G Diminished
C# Major
C# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Major
C# Major
G Diminished
G Diminished
G Diminished
G Diminished
C# Major
C# Major
C# Major
C# Major
C# Major 7th
C# Major 7th
C# Minor
C# Minor
F# Major
F# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
G Diminished
G Diminished
C# Minor
C# Minor
C# Major
C# Major
C# Minor
