Chord Classification
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished

daug.wav
D Major
D Major
D Major
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished

ddim.wav
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Diminished
D Diminished
D Diminished
Ab Minor
Ab Minor
Ab Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished

dmaj.wav
D Major
D Major
D Major
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
D Major
D Major
D Major
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
D Minor
D Minor
D Minor
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
D Major
D Major
D Major
D Major
D Major
D Major
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished

dmaj7.wav
D Major
D Major
D Major
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
D Major
D Major
D Major
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
D Major
D Major
D Major
D Major
D Major
D Major
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
D Major
D Major
D Major
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished

dmin.wav
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
Eb Diminished
Eb Diminished
Eb Diminished

dmin7.wav
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
Eb Diminished
Eb Diminished
Eb Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
F Dominant 7th
F Dominant 7th
F Dominant 7th
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Dominant 7th
Eb Dominant 7th
Eb Dominant 7th
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished

dsus2.wav
D Minor
D Minor
D Minor
Ab Minor
Ab Minor
Ab Minor
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Sus2
D Sus2
D Sus2
A Diminished
A Diminished
A Diminished
D Sus2
D Sus2
D Sus2
D Minor
D Minor
D Minor
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Sus2
D Sus2
D Sus2

dsus4.wav
D Major
D Major
D Major
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Major
D Major
D Major
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished

e7.wav
E Minor
E Minor
E Minor
B Major
B Major
B Major
Ab Minor
Ab Minor
Ab Minor
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Major
B Major
B Major
B Major
B Major
B Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major 7th
E Major 7th
E Major 7th
E Major
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major
E Major
E Major
B Major
B Major
B Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
B Major
B Major
B Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major 7th
E Major 7th
E Major 7th
E Major
E Major
E Major
B Major
B Major
B Major
Ab Minor
Ab Minor
Ab Minor
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Dominant 7th
B Major
B Major
B Major
B Major
B Major
B Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major 7th
E Major 7th
E Major 7th
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major
E Major
E Major
B Major
B Major
B Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major
E Major
E Major
B Major
B Major
B Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major 7th
E Major 7th
E Major 7th

eaug.wav
E Minor
E Minor
E Minor
E Minor
E Minor
E Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Diminished
Ab Diminished
Ab Diminished
E Minor
E Minor
E Minor
E Minor
E Minor
E Minor
G Major
G Major
G Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Minor
E Minor
E Minor
Ab Minor
Ab Minor
Ab Minor
C# Minor 7th
C# Minor 7th
C# Minor 7th
C# Minor 7th
C# Minor 7th
C# Minor 7th
C# Minor 7th
C# Minor 7th
C# Minor 7th
E Major
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
C# Minor 7th
C# Minor 7th
C# Minor 7th
E Major
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major
E Major
E Major
E Major
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
C# Minor 7th
C# Minor 7th
C# Minor 7th
C# Minor 7th
C# Minor 7th
C# Minor 7th
E Minor
E Minor
E Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
C Major
C Major
C Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Bb Diminished
Bb Diminished
Bb Diminished
Eb Augmented
Eb Augmented
Eb Augmented
Ab Minor
Ab Minor
Ab Minor
C# Minor 7th
C# Minor 7th
C# Minor 7th
E Major
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Minor
E Minor
E Minor
Ab Minor
Ab Minor
Ab Minor
E Major
E Major
E Major
E Major
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
C# Minor 7th
C# Minor 7th
C# Minor 7th

edim.wav
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
Eb Augmented
Eb Augmented
Eb Augmented
E Minor
E Minor
E Minor
Eb Augmented
Eb Augmented
Eb Augmented
E Minor
E Minor
E Minor
E Minor
E Minor
E Minor
E Minor
E Minor
E Minor
E Minor
E Minor
E Minor
Eb Augmented
Eb Augmented
Eb Augmented
E Minor
E Minor
E Minor
Eb Augmented
