Predicted\Actual,C Major,C# Major,D Major,Eb Major,E Major,F Major,F# Major,G Major,Ab Major,A Major,Bb Major,B Major,C Minor,C# Minor,D Minor,Eb Minor,E Minor,F Minor,F# Minor,G Minor,Ab Minor,A Minor,Bb Minor,B Minor,C Diminished,C# Diminished,D Diminished,Eb Diminished,E Diminished,F Diminished,F# Diminished,G Diminished,Ab Diminished,A Diminished,Bb Diminished,B Diminished,C Augmented,C# Augmented,D Augmented,Eb Augmented,E Augmented,F Augmented,F# Augmented,G Augmented,Ab Augmented,A Augmented,Bb Augmented,B Augmented,C Sus2,C# Sus2,D Sus2,Eb Sus2,E Sus2,F Sus2,F# Sus2,G Sus2,Ab Sus2,A Sus2,Bb Sus2,B Sus2,C Sus4,C# Sus4,D Sus4,Eb Sus4,E Sus4,F Sus4,F# Sus4,G Sus4,Ab Sus4,A Sus4,Bb Sus4,B Sus4,C Major 7th,C# Major 7th,D Major 7th,Eb Major 7th,E Major 7th,F Major 7th,F# Major 7th,G Major 7th,Ab Major 7th,A Major 7th,Bb Major 7th,B Major 7th,C Minor 7th,C# Minor 7th,D Minor 7th,Eb Minor 7th,E Minor 7th,F Minor 7th,F# Minor 7th,G Minor 7th,Ab Minor 7th,A Minor 7th,Bb Minor 7th,B Minor 7th,C Dominant 7th,C# Dominant 7th,D Dominant 7th,Eb Dominant 7th,E Dominant 7th,F Dominant 7th,F# Dominant 7th,G Dominant 7th,Ab Dominant 7th,A Dominant 7th,Bb Dominant 7th,B Dominant 7th
Bb Major,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,45.0,6.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,60.0,0.0,153.0,0.0,0.0,0.0,6.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,42.0,0.0,0.0,0.0,0.0,0.0
B Major,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,87.0,0.0,0.0,42.0,6.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C Minor,6.0,0.0,0.0,0.0,0.0,6.0,0.0,9.0,3.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,18.0,0.0,12.0,0.0,0.0,0.0,0.0,18.0,36.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,6.0,0.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0,3.0,0.0,0.0,0.0,15.0,3.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,30.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,36.0,0.0,9.0,0.0,0.0,0.0,0.0
C# Minor,0.0,0.0,3.0,0.0,174.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,108.0,27.0,0.0,0.0,0.0,0.0,0.0,6.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,222.0,0.0,0.0,0.0,51.0,12.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,141.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
D Minor,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,3.0,0.0,3.0,33.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Eb Minor,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,3.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,6.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,6.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,18.0,3.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
E Minor,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,21.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F Minor,0.0,162.0,0.0,0.0,0.0,24.0,0.0,0.0,33.0,0.0,48.0,0.0,0.0,9.0,0.0,0.0,0.0,219.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,24.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,45.0,153.0,0.0,0.0,0.0,12.0,0.0,0.0,21.0,0.0,0.0,0.0,72.0,0.0,0.0,78.0,0.0,126.0,0.0,0.0,102.0,0.0,0.0,0.0,27.0,6.0,0.0,57.0,0.0,0.0,0.0
F# Minor,0.0,0.0,30.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,18.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,81.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,6.0,0.0,6.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,51.0,9.0,0.0,12.0,0.0,18.0,9.0,0.0,57.0,0.0,9.0,0.0,12.0,0.0,0.0,39.0,0.0,0.0,9.0,0.0,24.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,9.0,6.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,15.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G Minor,0.0,0.0,6.0,285.0,0.0,0.0,0.0,228.0,51.0,0.0,0.0,0.0,0.0,0.0,39.0,18.0,0.0,0.0,0.0,111.0,114.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,15.0,36.0,9.0,0.0,0.0,147.0,21.0,6.0,0.0,0.0,0.0,0.0,0.0,39.0,12.0,0.0,0.0,78.0,54.0,12.0,6.0,0.0,3.0,0.0,0.0,207.0,99.0,0.0,0.0,219.0,207.0,0.0,0.0,0.0,3.0,3.0,36.0,66.0,12.0,3.0,6.0,33.0,3.0,3.0,0.0,24.0,0.0,0.0,0.0,282.0,9.0,21.0,0.0,207.0,9.0,6.0,12.0,96.0
Ab Minor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A Minor,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,9.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0
Bb Minor,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,105.0,0.0,0.0,0.0,0.0,0.0
B Minor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,27.0,0.0,0.0,33.0,24.0,0.0,0.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,3.0,3.0,0.0,126.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
C Diminished,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,3.0,0.0,0.0,0.0,3.0,0.0,18.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,3.0,0.0,252.0,0.0,6.0,0.0,0.0,30.0,0.0,45.0,0.0,0.0,0.0,3.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
C# Diminished,0.0,0.0,0.0,0.0,60.0,0.0,0.0,12.0,0.0,36.0,0.0,0.0,0.0,39.0,39.0,0.0,297.0,0.0,0.0,3.0,0.0,3.0,12.0,3.0,0.0,195.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,3.0,6.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,30.0,0.0,0.0,3.0,75.0,0.0,15.0,0.0,0.0,0.0,0.0,129.0,75.0,0.0,3.0,12.0,3.0,0.0,30.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,24.0,27.0,0.0,0.0,6.0,0.0,45.0,6.0,0.0,0.0,18.0,3.0,3.0,240.0,21.0,0.0,0.0,0.0,168.0,0.0,9.0,0.0,9.0,0.0,3.0,75.0,0.0,0.0,24.0,0.0,234.0,39.0,0.0
D Diminished,0.0,21.0,0.0,3.0,3.0,0.0,0.0,0.0,93.0,0.0,24.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,6.0,6.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,9.0,0.0,3.0,159.0,0.0,6.0,0.0,0.0,12.0,0.0,3.0,3.0,0.0,0.0,0.0,66.0,0.0,21.0,0.0,0.0,3.0,0.0,0.0,21.0,0.0,0.0,0.0,18.0,0.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,54.0,0.0,3.0,162.0,0.0,12.0,0.0,0.0,36.0,0.0,0.0,0.0,15.0,3.0,0.0,21.0,0.0,24.0,0.0
Eb Diminished,0.0,0.0,0.0,0.0,15.0,0.0,21.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,3.0,0.0,21.0,0.0,0.0,0.0,0.0,33.0,0.0,48.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,21.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,18.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,33.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
